scraped_at,bank,pair,base_currency,quote_currency,bid,ask,mid,spread,raw_bid,raw_ask,raw_quoted_per_units,rate_date,source_bank_label
2026-05-30T13:20:02+00:00,Nordea,SGD/SEK,SGD,SEK,7.1224,7.3721,7.24725,0.2497,7.1224,7.3721,1,2026-05-29,
2026-05-30T13:20:02+00:00,Nordea,THB/SEK,THB,SEK,0.27785,0.29056,0.284205,0.01271,0.27785,0.29056,1,2026-05-29,
2026-05-30T13:20:02+00:00,Nordea,TND/SEK,TND,SEK,3.1097,3.2791,3.1944,0.1694,3.1097,3.2791,1,2026-05-29,
2026-05-30T13:20:02+00:00,Nordea,TRY/SEK,TRY,SEK,0.196,0.2074,0.2017,0.0114,0.196,0.2074,1,2026-05-29,
2026-05-30T13:20:02+00:00,Nordea,USD/SEK,USD,SEK,9.1205,9.3886,9.25455,0.2681,9.1205,9.3886,1,2026-05-29,
2026-05-30T13:20:02+00:00,Nordea,ZAR/SEK,ZAR,SEK,0.55852,0.58147,0.569995,0.02295,0.55852,0.58147,1,2026-05-29,
2026-05-30T13:20:02+00:00,SEB,AUD/SEK,AUD,SEK,6.5885,6.6685,6.6285,0.08,6.5885,6.6685,1,2026-05-29,Australien
2026-05-30T13:20:02+00:00,SEB,DKK/SEK,DKK,SEK,1.434305,1.450305,1.442305,0.016,1.434305,1.450305,1,2026-06-01,Danmark
2026-05-30T13:20:02+00:00,SEB,EUR/SEK,EUR,SEK,10.70865,10.84865,10.77865,0.14,10.70865,10.84865,1,2026-05-29,Euro
2026-05-30T13:20:02+00:00,SEB,HKD/SEK,HKD,SEK,1.1691,1.1954,1.18225,0.0263,1.1691,1.1954,1,2026-05-29,Hongkong
2026-05-30T13:20:02+00:00,SEB,INR/SEK,INR,SEK,0.094193,0.100393,0.097293,0.0062,0.094193,0.100393,1,2026-06-01,Indien
2026-05-30T13:20:02+00:00,SEB,IDR/SEK,IDR,SEK,0.000504,0.000538,0.000521,3.4e-05,0.000504,0.000538,1,2026-06-01,Indonesien
2026-05-30T13:20:02+00:00,SEB,ISK/SEK,ISK,SEK,0.075032,0.075372,0.075202,0.00034,0.075032,0.075372,1,2026-06-01,Island
2026-05-30T13:20:02+00:00,SEB,JPY/SEK,JPY,SEK,0.057587,0.058527,0.058057,0.00094,0.057587,0.058527,1,2026-06-01,Japan
2026-05-30T13:20:02+00:00,SEB,CAD/SEK,CAD,SEK,6.6668,6.7529,6.70985,0.0861,6.6668,6.7529,1,2026-05-29,Kanada
2026-05-30T13:20:02+00:00,SEB,CNY/SEK,CNY,SEK,1.3565,1.3765,1.3665,0.02,1.3565,1.3765,1,2026-06-01,Kina
2026-05-30T13:20:02+00:00,SEB,HRK/SEK,HRK,SEK,1.420552,1.440553,1.430553,0.020001,1.420552,1.440553,1,2026-12-11,Kroatien
2026-05-30T13:20:02+00:00,SEB,MYR/SEK,MYR,SEK,2.319695,2.349695,2.334695,0.03,2.319695,2.349695,1,2026-05-29,Malaysia
2026-05-30T13:20:02+00:00,SEB,MAD/SEK,MAD,SEK,0.9896,1.0243,1.00695,0.0347,0.9896,1.0243,1,2026-05-29,Marocko
2026-05-30T13:20:02+00:00,SEB,MXN/SEK,MXN,SEK,0.527,0.5411,0.53405,0.0141,0.527,0.5411,1,2026-05-29,Mexiko
2026-05-30T13:20:02+00:00,SEB,NOK/SEK,NOK,SEK,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-06-01,Norge
2026-05-30T13:20:02+00:00,SEB,NZD/SEK,NZD,SEK,5.4764,5.5584,5.5174,0.082,5.4764,5.5584,1,2026-05-29,Nya Zeeland
2026-05-30T13:20:02+00:00,SEB,PLN/SEK,PLN,SEK,2.527,2.5671,2.54705,0.0401,2.527,2.5671,1,2026-05-29,Polen
2026-05-30T13:20:02+00:00,SEB,RUB/SEK,RUB,SEK,0.12766,0.13204,0.12985,0.00438,0.12766,0.13204,1,2026-06-01,Ryssland
2026-05-30T13:20:02+00:00,SEB,SAR/SEK,SAR,SEK,2.4363,2.5005,2.4684,0.0642,2.4363,2.5005,1,2026-05-29,Saudiarabien
2026-05-30T13:20:02+00:00,SEB,CHF/SEK,CHF,SEK,11.78405,11.89605,11.84005,0.112,11.78405,11.89605,1,2026-06-01,Schweiz
2026-05-30T13:20:02+00:00,SEB,SGD/SEK,SGD,SEK,7.2121,7.2836,7.24785,0.0715,7.2121,7.2836,1,2026-05-29,Singapore
2026-05-30T13:20:02+00:00,SEB,GBP/SEK,GBP,SEK,12.3615,12.5015,12.4315,0.14,12.3615,12.5015,1,2026-05-29,Storbritannien
2026-05-30T13:20:02+00:00,SEB,ZAR/SEK,ZAR,SEK,0.5603,0.5784,0.56935,0.0181,0.5603,0.5784,1,2026-05-29,Sydafrika
2026-05-30T13:20:02+00:00,SEB,KRW/SEK,KRW,SEK,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-06-01,Sydkorea
2026-05-30T13:20:02+00:00,SEB,THB/SEK,THB,SEK,0.2813,0.2872,0.28425,0.0059,0.2813,0.2872,1,2026-05-29,Thailand
2026-05-30T13:20:02+00:00,SEB,CZK/SEK,CZK,SEK,0.440535,0.447135,0.443835,0.0066,0.440535,0.447135,1,2026-06-01,Tjeckien
2026-05-30T13:20:02+00:00,SEB,TRY/SEK,TRY,SEK,0.1673,0.2362,0.20175,0.0689,0.1673,0.2362,1,2026-05-29,Turkiet
2026-05-30T13:20:02+00:00,SEB,HUF/SEK,HUF,SEK,0.030094,0.030855,0.030475,0.000761,0.030094,0.030855,1,2026-06-01,Ungern
2026-05-30T13:20:02+00:00,SEB,USD/SEK,USD,SEK,9.1954,9.3304,9.2629,0.135,9.1954,9.3304,1,2026-05-29,USA
2026-05-30T13:20:02+00:00,Danske Bank,AUD/SEK,AUD,SEK,6.5819,6.6705,6.6262,0.0886,6.5819,6.6705,1,2026-05-29,Australiensiska dollar
2026-05-30T13:20:02+00:00,Danske Bank,BRL/SEK,BRL,SEK,1.7853,1.8861,1.8357,0.1008,1.7853,1.8861,1,2026-05-29,Brasilianska real
2026-05-30T13:20:02+00:00,Danske Bank,CAD/SEK,CAD,SEK,6.6624,6.7505,6.70645,0.0881,6.6624,6.7505,1,2026-05-29,Kanadensiska dollar
2026-05-30T13:20:02+00:00,Danske Bank,CHF/SEK,CHF,SEK,11.7515,11.888,11.81975,0.1365,11.7515,11.888,1,2026-05-29,Schweiziska franc
2026-05-30T13:20:02+00:00,Danske Bank,CNY/SEK,CNY,SEK,1.353,1.3837,1.36835,0.0307,1.353,1.3837,1,2026-05-29,Kinesiska yuan
2026-05-30T13:20:02+00:00,Danske Bank,CZK/SEK,CZK,SEK,0.43922,0.44854,0.44388,0.00932,0.43922,0.44854,1,2026-05-29,Tjeckiska koruna
2026-05-30T13:20:02+00:00,Danske Bank,DKK/SEK,DKK,SEK,1.4343,1.4509,1.4426,0.0166,1.4343,1.4509,1,2026-05-29,Danska kronor
2026-05-30T13:20:02+00:00,Danske Bank,EUR/SEK,EUR,SEK,10.7134,10.8475,10.78045,0.1341,10.7134,10.8475,1,2026-05-29,Euro
2026-05-30T13:20:02+00:00,Danske Bank,GBP/SEK,GBP,SEK,12.3519,12.4977,12.4248,0.1458,12.3519,12.4977,1,2026-05-29,Pound sterling
2026-05-30T13:20:02+00:00,Danske Bank,HKD/SEK,HKD,SEK,1.1696,1.1942,1.1819,0.0246,1.1696,1.1942,1,2026-05-29,Hong Kong dollar
2026-05-30T13:20:02+00:00,Danske Bank,HUF/SEK,HUF,SEK,0.029903,0.030951,0.030427,0.001048,0.029903,0.030951,1,2026-05-29,Ungerska forint
2026-05-30T13:20:02+00:00,Danske Bank,ILS/SEK,ILS,SEK,3.2259,3.3848,3.30535,0.1589,3.2259,3.3848,1,2026-05-29,Israelska new shekel
2026-05-30T13:20:02+00:00,Danske Bank,INR/SEK,INR,SEK,0.094145,0.100805,0.097475,0.00666,0.094145,0.100805,1,2026-05-29,Indiska rupees
2026-05-30T13:20:02+00:00,Danske Bank,JPY/SEK,JPY,SEK,0.057618,0.058646,0.058132,0.001028,0.057618,0.058646,1,2026-05-29,Japanska yen
2026-05-30T13:20:02+00:00,Danske Bank,NOK/SEK,NOK,SEK,0.9943,1.0091,1.0017,0.0148,0.9943,1.0091,1,2026-05-29,Norska kronor
2026-05-30T13:20:02+00:00,Danske Bank,NZD/SEK,NZD,SEK,5.4794,5.5676,5.5235,0.0882,5.4794,5.5676,1,2026-05-29,Nya Zeeländska dollar
2026-05-30T13:20:02+00:00,Danske Bank,PLN/SEK,PLN,SEK,2.5164,2.5782,2.5473,0.0618,2.5164,2.5782,1,2026-05-29,Polska zloty
2026-05-30T13:20:02+00:00,Danske Bank,SGD/SEK,SGD,SEK,7.2057,7.2892,7.24745,0.0835,7.2057,7.2892,1,2026-05-29,Singapore dollar
2026-05-30T13:20:02+00:00,Danske Bank,THB/SEK,THB,SEK,0.27792,0.29113,0.284525,0.01321,0.27792,0.29113,1,2026-05-29,Thailändska baht
2026-05-30T13:20:02+00:00,Danske Bank,TRY/SEK,TRY,SEK,0.18377,0.21988,0.201825,0.03611,0.18377,0.21988,1,2026-05-29,Turkiska lira
2026-05-30T13:20:02+00:00,Danske Bank,USD/SEK,USD,SEK,9.1935,9.3272,9.26035,0.1337,9.1935,9.3272,1,2026-05-29,Amerikanska dollar
2026-05-30T13:20:02+00:00,Danske Bank,ZAR/SEK,ZAR,SEK,0.56064,0.58116,0.5709,0.02052,0.56064,0.58116,1,2026-05-29,Sydafrikanska rand
2026-05-30T13:20:02+00:00,Handelsbanken,EUR/SEK,EUR,SEK,,,10.7792,,10.7767,10.7817,1,,EUR/SEK Spot
2026-05-30T13:20:02+00:00,Handelsbanken,USD/SEK,USD,SEK,,,9.2446,,9.2285,9.2607,1,,USD/SEK Spot
2026-05-30T13:20:02+00:00,Handelsbanken,GBP/SEK,GBP,SEK,,,12.4331,,12.4281,12.4381,1,,GBP/SEK Spot
2026-05-30T13:20:02+00:00,Handelsbanken,JPY/SEK,JPY,SEK,,,5.802,,5.797,5.807,1,,JPY/SEK Spot
2026-05-30T13:20:02+00:00,Handelsbanken,CHF/SEK,CHF,SEK,,,11.8325,,11.8275,11.8375,1,,CHF/SEK Spot
2026-05-30T13:20:02+00:00,Handelsbanken,NOK/SEK,NOK,SEK,,,0.9991,,0.9986,0.9996,1,,NOK/SEK Spot
2026-05-30T13:20:02+00:00,Handelsbanken,DKK/SEK,DKK,SEK,,,1.4417,,1.4412,1.4422,1,,DKK/SEK Spot
2026-05-30T13:20:02+00:00,Handelsbanken,CAD/SEK,CAD,SEK,,,6.6984,,6.6934,6.7034,1,,CAD/SEK Spot
2026-05-30T13:20:02+00:00,Handelsbanken,AUD/SEK,AUD,SEK,,,6.6388,,6.6383,6.6393,1,,AUD/SEK Spot
2026-05-30T13:20:02+00:00,Handelsbanken,NZD/SEK,NZD,SEK,,,5.5341,,5.5336,5.5346,1,,NZD/SEK Spot
2026-05-31T13:27:46+00:00,DNB,NOK/SEK,NOK,SEK,0.9903,1.0043,0.9973,0.014,99.03,100.43,100,2026-05-29,Norge
2026-05-31T13:27:46+00:00,DNB,USD/SEK,USD,SEK,9.1805,9.2865,9.2335,0.106,9.1805,9.2865,1,2026-05-29,USA
2026-05-31T13:27:46+00:00,DNB,EUR/SEK,EUR,SEK,10.6992,10.8242,10.7617,0.125,10.6992,10.8242,1,2026-05-29,Europeiska unionen
2026-05-31T13:27:46+00:00,DNB,DKK/SEK,DKK,SEK,1.4324000000000001,1.4474,1.4399,0.015,143.24,144.74,100,2026-05-29,Danmark
2026-05-31T13:27:46+00:00,DNB,GBP/SEK,GBP,SEK,12.3412,12.4872,12.4142,0.146,12.3412,12.4872,1,2026-05-29,Storbritannien
2026-05-31T13:27:46+00:00,DNB,CHF/SEK,CHF,SEK,11.734100000000002,11.8461,11.7901,0.112,1173.41,1184.61,100,2026-05-29,Schweiz
2026-05-31T13:27:46+00:00,DNB,JPY/SEK,JPY,SEK,0.057505,0.058505,0.058005,0.001,5.7505,5.8505,100,2026-05-29,Japan
2026-05-31T13:27:46+00:00,DNB,AED/SEK,AED,SEK,2.4928,2.5368,2.5148,0.044,2.4928,2.5368,1,2026-05-29,Arabemirater
2026-05-31T13:27:46+00:00,DNB,AUD/SEK,AUD,SEK,6.5705,6.6555,6.613,0.085,6.5705,6.6555,1,2026-05-29,Australien
2026-05-31T13:27:46+00:00,DNB,BHD/SEK,BHD,SEK,24.3214,24.7214,24.5214,0.4,24.3214,24.7214,1,2026-05-29,Bahrain
2026-05-31T13:27:46+00:00,DNB,BWP/SEK,BWP,SEK,0.7126,0.7426,0.7276,0.03,0.7126,0.7426,1,2026-05-29,Botswana
2026-05-31T13:27:46+00:00,DNB,PHP/SEK,PHP,SEK,0.1475,0.15289999999999998,0.1502,0.0054,14.75,15.29,100,2026-05-29,Filippinerna
2026-05-31T13:27:46+00:00,DNB,HKD/SEK,HKD,SEK,1.1671,1.1911,1.1791,0.024,1.1671,1.1911,1,2026-05-29,Hong Kong
2026-05-31T13:27:46+00:00,DNB,INR/SEK,INR,SEK,0.0947,0.0991,0.0969,0.0044,0.0947,0.0991,1,2026-05-29,Indien
2026-05-31T13:27:46+00:00,DNB,IDR/SEK,IDR,SEK,0.000505,0.0005290000000000001,0.000517,2.4e-05,0.0505,0.0529,100,2026-05-29,Indonesien
2026-05-31T13:27:46+00:00,DNB,ISK/SEK,ISK,SEK,0.073839,0.07643900000000001,0.075139,0.0026,7.3839,7.6439,100,2026-05-29,Island
2026-05-31T13:27:46+00:00,DNB,ILS/SEK,ILS,SEK,3.259,3.319,3.289,0.06,3.259,3.319,1,2026-05-29,Israel
2026-05-31T13:27:46+00:00,DNB,CAD/SEK,CAD,SEK,6.6514,6.7414,6.6964,0.09,6.6514,6.7414,1,2026-05-29,Kanada
2026-05-31T13:27:46+00:00,DNB,KES/SEK,KES,SEK,0.070305,0.073305,0.071805,0.003,7.0305,7.3305,100,2026-05-29,Kenya
2026-05-31T13:27:46+00:00,DNB,CNH/SEK,CNH,SEK,1.3491,1.3791,1.3641,0.03,134.91,137.91,100,2026-05-29,Kina
2026-05-31T13:27:46+00:00,DNB,CNY/SEK,CNY,SEK,1.3497999999999999,1.3798,1.3648,0.03,134.98,137.98,100,2026-05-29,Kina
2026-05-31T13:27:46+00:00,DNB,KWD/SEK,KWD,SEK,29.9548,30.4548,30.2048,0.5,29.9548,30.4548,1,2026-05-29,Kuwait
2026-05-31T13:27:46+00:00,DNB,MAD/SEK,MAD,SEK,0.9859,1.0299,1.0079,0.044,98.59,102.99,100,2026-05-29,Marocko
2026-05-31T13:27:46+00:00,DNB,MXN/SEK,MXN,SEK,0.5268,0.5408,0.5338,0.014,52.68,54.08,100,2026-05-29,Mexiko
2026-05-31T13:27:46+00:00,DNB,NZD/SEK,NZD,SEK,5.4624,5.5444,5.5034,0.082,5.4624,5.5444,1,2026-05-29,Nya Zeeland
2026-05-31T13:27:46+00:00,DNB,OMR/SEK,OMR,SEK,23.81,24.21,24.01,0.4,23.81,24.21,1,2026-05-29,Oman
2026-05-31T13:27:46+00:00,DNB,PKR/SEK,PKR,SEK,0.0324,0.034,0.0332,0.0016,0.0324,0.034,1,2026-05-29,Pakistan
2026-05-31T13:27:46+00:00,DNB,PLN/SEK,PLN,SEK,2.5243,2.5693,2.5468,0.045,252.43,256.93,100,2026-05-29,Polen
2026-05-31T13:27:46+00:00,DNB,QAR/SEK,QAR,SEK,2.5153,2.5593,2.5373,0.044,2.5153,2.5593,1,2026-05-29,Qatar
2026-05-31T13:27:46+00:00,DNB,RON/SEK,RON,SEK,2.0282,2.0802,2.0542,0.052,202.82,208.02,100,2026-05-29,Rum‰nien
2026-05-31T13:27:46+00:00,DNB,SAR/SEK,SAR,SEK,2.441,2.481,2.461,0.04,2.441,2.481,1,2026-05-29,Saudiarabien
2026-05-31T13:27:46+00:00,DNB,SGD/SEK,SGD,SEK,7.1901,7.2741,7.2321,0.084,7.1901,7.2741,1,2026-05-29,Singapore
2026-05-31T13:27:46+00:00,DNB,LKR/SEK,LKR,SEK,0.0274,0.028999999999999998,0.0282,0.0016,2.74,2.9,100,2026-05-29,Sri Lanka
2026-05-31T13:27:46+00:00,DNB,ZAR/SEK,ZAR,SEK,0.5567,0.5827,0.5697,0.026,0.5567,0.5827,1,2026-05-29,Sydafrika
2026-05-31T13:27:46+00:00,DNB,KRW/SEK,KRW,SEK,0.006037,0.006237,0.006137,0.0002,0.6037,0.6237,100,2026-05-29,Sydkorea
2026-05-31T13:27:46+00:00,DNB,TZS/SEK,TZS,SEK,0.0034649999999999998,0.0036049999999999997,0.003535,0.00014,0.3465,0.3605,100,2026-05-29,Tanzania
2026-05-31T13:27:46+00:00,DNB,THB/SEK,THB,SEK,0.2802,0.2872,0.2837,0.007,28.02,28.72,100,2026-05-29,Thailand
2026-05-31T13:27:46+00:00,DNB,CZK/SEK,CZK,SEK,0.44,0.44659999999999994,0.4433,0.0066,44.0,44.66,100,2026-05-29,Tjeckien
2026-05-31T13:27:46+00:00,DNB,TND/SEK,TND,SEK,3.1558,3.2558,3.2058,0.1,3.1558,3.2558,1,2026-05-29,Tunisien
2026-05-31T13:27:46+00:00,DNB,TRY/SEK,TRY,SEK,0.1963,0.20629999999999998,0.2013,0.01,19.63,20.63,100,2026-05-29,Turkiet
2026-05-31T13:27:46+00:00,DNB,HUF/SEK,HUF,SEK,0.03,0.030699999999999998,0.03035,0.0007,3.0,3.07,100,2026-05-29,Ungern
2026-05-31T13:27:46+00:00,Nordea,AED/SEK,AED,SEK,2.4734,2.566,2.5197,0.0926,2.4734,2.566,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,AUD/SEK,AUD,SEK,6.5366,6.7921,6.66435,0.2555,6.5366,6.7921,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,BDT/SEK,BDT,SEK,0.072656,0.078156,0.075406,0.0055,0.072656,0.078156,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,BHD/SEK,BHD,SEK,24.0938,24.9986,24.5462,0.9048,24.0938,24.9986,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,CAD/SEK,CAD,SEK,6.6059,6.8159,6.7109,0.21,6.6059,6.8159,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,CHF/SEK,CHF,SEK,11.6428,12.0678,11.8553,0.425,11.6428,12.0678,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,CNH/SEK,CNH,SEK,1.3426,1.3955,1.36905,0.0529,1.3426,1.3955,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,CNY/SEK,CNY,SEK,1.33383,1.40169,1.36776,0.06786,1.33383,1.40169,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,CZK/SEK,CZK,SEK,0.4366,0.45162,0.44411,0.01502,0.4366,0.45162,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,DKK/SEK,DKK,SEK,1.41867,1.46925,1.44396,0.05058,1.41867,1.46925,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,EGP/SEK,EGP,SEK,0.171,0.1835,0.17725,0.0125,0.171,0.1835,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,EUR/SEK,EUR,SEK,10.6069,10.975,10.79095,0.3681,10.6069,10.975,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,GBP/SEK,GBP,SEK,12.2241,12.6749,12.4495,0.4508,12.2241,12.6749,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,GIP/SEK,GIP,SEK,12.252798,12.653102,12.45295,0.400304,12.252798,12.653102,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,HKD/SEK,HKD,SEK,1.15921,1.20277,1.18099,0.04356,1.15921,1.20277,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,HUF/SEK,HUF,SEK,0.030001,0.031033,0.030517,0.001032,0.030001,0.031033,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,IDR/SEK,IDR,SEK,0.0005047,0.0005308,0.000518,2.6e-05,0.0005047,0.0005308,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,ILS/SEK,ILS,SEK,3.2132,3.3527,3.28295,0.1395,3.2132,3.3527,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,INR/SEK,INR,SEK,0.095,0.09983,0.097415,0.00483,0.095,0.09983,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,ISK/SEK,ISK,SEK,0.0731,0.0774,0.07525,0.0043,0.0731,0.0774,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,JPY/SEK,JPY,SEK,0.057258,0.058952,0.058105,0.001694,0.057258,0.058952,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,KES/SEK,KES,SEK,0.0696,0.0733,0.07145,0.0037,0.0696,0.0733,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,KRW/SEK,KRW,SEK,0.006011,0.006292,0.006151,0.000281,0.006011,0.006292,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,KWD/SEK,KWD,SEK,29.3391,30.4603,29.8997,1.1212,29.3391,30.4603,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,KZT/SEK,KZT,SEK,0.018545,0.019551,0.019048,0.001006,0.018545,0.019551,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,LKR/SEK,LKR,SEK,0.027059,0.029022,0.02804,0.001963,0.027059,0.029022,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,MAD/SEK,MAD,SEK,0.9832,1.0344,1.0088,0.0512,0.9832,1.0344,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,MXN/SEK,MXN,SEK,0.52028,0.55017,0.535225,0.02989,0.52028,0.55017,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,MYR/SEK,MYR,SEK,2.2976,2.3705,2.33405,0.0729,2.2976,2.3705,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,NOK/SEK,NOK,SEK,0.98299,1.0248,1.003895,0.04181,0.98299,1.0248,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,NZD/SEK,NZD,SEK,5.3414,5.73,5.5357,0.3886,5.3414,5.73,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,PEN/SEK,PEN,SEK,2.642917,2.779244,2.711081,0.136327,2.642917,2.779244,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,PHP/SEK,PHP,SEK,0.1465,0.154,0.15025,0.0075,0.1465,0.154,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,PKR/SEK,PKR,SEK,0.032,0.0344,0.0332,0.0024,0.032,0.0344,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,PLN/SEK,PLN,SEK,2.48485,2.61701,2.55093,0.13216,2.48485,2.61701,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,QAR/SEK,QAR,SEK,2.4756,2.6018,2.5387,0.1262,2.4756,2.6018,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,RON/SEK,RON,SEK,2.0077,2.1018,2.05475,0.0941,2.0077,2.1018,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,RSD/SEK,RSD,SEK,0.089245,0.094463,0.091854,0.005218,0.089245,0.094463,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,SAR/SEK,SAR,SEK,2.4188,2.5117,2.46525,0.0929,2.4188,2.5117,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,SGD/SEK,SGD,SEK,7.1224,7.3721,7.24725,0.2497,7.1224,7.3721,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,THB/SEK,THB,SEK,0.27785,0.29056,0.284205,0.01271,0.27785,0.29056,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,TND/SEK,TND,SEK,3.1097,3.2791,3.1944,0.1694,3.1097,3.2791,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,TRY/SEK,TRY,SEK,0.196,0.2074,0.2017,0.0114,0.196,0.2074,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,USD/SEK,USD,SEK,9.1205,9.3886,9.25455,0.2681,9.1205,9.3886,1,2026-05-29,
2026-05-31T13:27:46+00:00,Nordea,ZAR/SEK,ZAR,SEK,0.55852,0.58147,0.569995,0.02295,0.55852,0.58147,1,2026-05-29,
2026-05-31T13:27:46+00:00,SEB,AUD/SEK,AUD,SEK,6.603,6.6831,6.64305,0.0801,6.603,6.6831,1,2026-06-01,Australien
2026-05-31T13:27:46+00:00,SEB,DKK/SEK,DKK,SEK,1.434305,1.450305,1.442305,0.016,1.434305,1.450305,1,2026-06-01,Danmark
2026-05-31T13:27:46+00:00,SEB,EUR/SEK,EUR,SEK,10.7096,10.8496,10.7796,0.14,10.7096,10.8496,1,2026-06-01,Euro
2026-05-31T13:27:46+00:00,SEB,HKD/SEK,HKD,SEK,1.1667,1.1929,1.1798,0.0262,1.1667,1.1929,1,2026-06-01,Hongkong
2026-05-31T13:27:46+00:00,SEB,INR/SEK,INR,SEK,0.094193,0.100393,0.097293,0.0062,0.094193,0.100393,1,2026-06-01,Indien
2026-05-31T13:27:46+00:00,SEB,IDR/SEK,IDR,SEK,0.000505,0.000538,0.000522,3.3e-05,0.000505,0.000538,1,2026-06-01,Indonesien
2026-05-31T13:27:46+00:00,SEB,ISK/SEK,ISK,SEK,0.075032,0.075372,0.075202,0.00034,0.075032,0.075372,1,2026-06-01,Island
2026-05-31T13:27:46+00:00,SEB,JPY/SEK,JPY,SEK,0.057587,0.058527,0.058057,0.00094,0.057587,0.058527,1,2026-06-01,Japan
2026-05-31T13:27:46+00:00,SEB,CAD/SEK,CAD,SEK,6.6606,6.7466,6.7036,0.086,6.6606,6.7466,1,2026-06-01,Kanada
2026-05-31T13:27:46+00:00,SEB,CNY/SEK,CNY,SEK,1.3565,1.3765,1.3665,0.02,1.3565,1.3765,1,2026-06-01,Kina
2026-05-31T13:27:46+00:00,SEB,HRK/SEK,HRK,SEK,1.420552,1.440553,1.430553,0.020001,1.420552,1.440553,1,2026-12-11,Kroatien
2026-05-31T13:27:46+00:00,SEB,MYR/SEK,MYR,SEK,2.319695,2.349695,2.334695,0.03,2.319695,2.349695,1,2026-05-29,Malaysia
2026-05-31T13:27:46+00:00,SEB,MAD/SEK,MAD,SEK,0.9899,1.0245,1.0072,0.0346,0.9899,1.0245,1,2026-06-01,Marocko
2026-05-31T13:27:46+00:00,SEB,MXN/SEK,MXN,SEK,0.527,0.5411,0.53405,0.0141,0.527,0.5411,1,2026-06-01,Mexiko
2026-05-31T13:27:46+00:00,SEB,NOK/SEK,NOK,SEK,0.0,0.0,0.0,0.0,0.0,0.0,1,2026-06-01,Norge
2026-05-31T13:27:46+00:00,SEB,NZD/SEK,NZD,SEK,5.4984,5.5805,5.53945,0.0821,5.4984,5.5805,1,2026-06-01,Nya Zeeland
2026-05-31T13:27:46+00:00,SEB,PLN/SEK,PLN,SEK,2.5284,2.5684,2.5484,0.04,2.5284,2.5684,1,2026-06-01,Polen
2026-05-31T13:27:46+00:00,SEB,RUB/SEK,RUB,SEK,0.12766,0.13204,0.12985,0.00438,0.12766,0.13204,1,2026-06-01,Ryssland
2026-05-31T13:27:46+00:00,SEB,SAR/SEK,SAR,SEK,2.4363,2.5005,2.4684,0.0642,2.4363,2.5005,1,2026-06-01,Saudiarabien
2026-05-31T13:27:46+00:00,SEB,CHF/SEK,CHF,SEK,11.78405,11.89605,11.84005,0.112,11.78405,11.89605,1,2026-06-01,Schweiz
2026-05-31T13:27:46+00:00,SEB,SGD/SEK,SGD,SEK,7.2121,7.2836,7.24785,0.0715,7.2121,7.2836,1,2026-06-01,Singapore
